args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': '/data/twkim/viecap/ann/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': '/data/twkim/viecap/checkpoints/train_coco/coco_prefix-0014.pt', 'image_folder': '/data/dataset/coco_2014/val2014/', 'out_path': '/data/twkim/viecap/checkpoints/train_coco', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.25it/s]
2it [00:00,  2.46it/s]
245it [00:31,  7.71it/s]
246it [00:31,  8.14it/s]
247it [00:31,  8.59it/s]
248it [00:31,  8.51it/s]
249it [00:31,  8.64it/s]
250it [00:31,  8.61it/s]
251it [00:31,  8.44it/s]
252it [00:31,  8.66it/s]
253it [00:32,  8.83it/s]
254it [00:32,  8.81it/s]
255it [00:32,  8.43it/s]
256it [00:32,  8.70it/s]
257it [00:32,  8.33it/s]
258it [00:32,  8.07it/s]
259it [00:32,  8.40it/s]
260it [00:32,  8.11it/s]
261it [00:33,  7.74it/s]
262it [00:33,  7.49it/s]
263it [00:33,  7.53it/s]
264it [00:33,  7.86it/s]
265it [00:33,  7.76it/s]
266it [00:33,  7.86it/s]
267it [00:33,  7.94it/s]
268it [00:33,  7.71it/s]
269it [00:34,  8.09it/s]
270it [00:34,  8.25it/s]
271it [00:34,  8.57it/s]
272it [00:34,  8.93it/s]
273it [00:34,  9.01it/s]
274it [00:34,  8.62it/s]
275it [00:34,  8.61it/s]
276it [00:34,  8.65it/s]
277it [00:34,  8.98it/s]
278it [00:35,  8.64it/s]
280it [00:35,  9.14it/s]
282it [00:35,  9.54it/s]
283it [00:35,  8.98it/s]
284it [00:35,  8.75it/s]
285it [00:35,  8.90it/s]
286it [00:35,  8.85it/s]
287it [00:36,  8.77it/s]
288it [00:36,  8.74it/s]
289it [00:36,  8.75it/s]
291it [00:36,  8.74it/s]
292it [00:36,  8.83it/s]
294it [00:36,  9.03it/s]
295it [00:36,  8.75it/s]
296it [00:37,  8.70it/s]
297it [00:37,  8.89it/s]
298it [00:37,  8.56it/s]
299it [00:37,  8.04it/s]
300it [00:37,  8.00it/s]
301it [00:37,  8.36it/s]
302it [00:37,  7.54it/s]
303it [00:37,  7.94it/s]
304it [00:38,  7.79it/s]
305it [00:38,  7.97it/s]
306it [00:38,  8.16it/s]
307it [00:38,  8.22it/s]
308it [00:38,  7.87it/s]
309it [00:38,  8.17it/s]
310it [00:38,  8.21it/s]
311it [00:38,  7.89it/s]
312it [00:39,  8.38it/s]
314it [00:39,  8.80it/s]
315it [00:39,  8.77it/s]
316it [00:39,  8.39it/s]
317it [00:39,  8.38it/s]
318it [00:39,  7.96it/s]
319it [00:39,  8.20it/s]
320it [00:40,  7.61it/s]
322it [00:40,  8.19it/s]
323it [00:40,  7.85it/s]
324it [00:40,  8.14it/s]
325it [00:40,  8.05it/s]
326it [00:40,  7.69it/s]
327it [00:40,  7.65it/s]
328it [00:41,  7.89it/s]
329it [00:41,  7.38it/s]
330it [00:41,  7.89it/s]
331it [00:41,  8.12it/s]
332it [00:41,  7.95it/s]
333it [00:41,  8.12it/s]
334it [00:41,  8.27it/s]
335it [00:41,  8.57it/s]
336it [00:42,  8.58it/s]
337it [00:42,  8.41it/s]
338it [00:42,  8.42it/s]
339it [00:42,  7.45it/s]
340it [00:42,  7.93it/s]
341it [00:42,  7.78it/s]
342it [00:42,  7.87it/s]
343it [00:42,  7.78it/s]
344it [00:43,  7.74it/s]
345it [00:43,  7.75it/s]
346it [00:43,  8.02it/s]
347it [00:43,  7.90it/s]
348it [00:43,  7.81it/s]
349it [00:43,  8.20it/s]
350it [00:43,  7.69it/s]
351it [00:43,  7.66it/s]
352it [00:44,  7.19it/s]
353it [00:44,  7.54it/s]
354it [00:44,  7.78it/s]
355it [00:44,  7.72it/s]
356it [00:44,  7.78it/s]
357it [00:44,  7.92it/s]
358it [00:44,  7.77it/s]
359it [00:44,  8.10it/s]
360it [00:45,  8.02it/s]
361it [00:45,  8.37it/s]
362it [00:45,  8.43it/s]
363it [00:45,  8.47it/s]
364it [00:45,  8.71it/s]
365it [00:45,  8.68it/s]
366it [00:45,  8.43it/s]
367it [00:45,  8.68it/s]
368it [00:46,  8.48it/s]
369it [00:46,  8.36it/s]
370it [00:46,  8.50it/s]
371it [00:46,  8.40it/s]
372it [00:46,  8.34it/s]
373it [00:46,  8.42it/s]
374it [00:46,  8.30it/s]
375it [00:46,  8.19it/s]
376it [00:46,  8.08it/s]
377it [00:47,  7.84it/s]
378it [00:47,  7.16it/s]
379it [00:47,  6.92it/s]
380it [00:47,  7.07it/s]
381it [00:47,  7.46it/s]
382it [00:47,  7.09it/s]
383it [00:47,  7.66it/s]
384it [00:48,  7.75it/s]
385it [00:48,  7.81it/s]
386it [00:48,  7.75it/s]
387it [00:48,  7.83it/s]
389it [00:48,  7.57it/s]
391it [00:48,  7.98it/s]
392it [00:49,  8.00it/s]
393it [00:49,  7.75it/s]
394it [00:49,  7.57it/s]
395it [00:49,  8.00it/s]
396it [00:49,  7.55it/s]
397it [00:49,  7.60it/s]
398it [00:49,  8.00it/s]
400it [00:50,  8.50it/s]
401it [00:50,  8.74it/s]
402it [00:50,  8.93it/s]
403it [00:50,  8.87it/s]
404it [00:50,  8.98it/s]
405it [00:50,  9.07it/s]
406it [00:50,  8.55it/s]
407it [00:50,  8.60it/s]
408it [00:50,  8.41it/s]
409it [00:51,  8.35it/s]
410it [00:51,  8.47it/s]
411it [00:51,  8.38it/s]
412it [00:51,  8.25it/s]
413it [00:51,  8.15it/s]
414it [00:51,  7.91it/s]
415it [00:51,  8.22it/s]
416it [00:51,  8.07it/s]
417it [00:52,  8.20it/s]
418it [00:52,  8.52it/s]
419it [00:52,  8.88it/s]
420it [00:52,  8.54it/s]
421it [00:52,  7.97it/s]
422it [00:52,  7.82it/s]
423it [00:52,  7.66it/s]
424it [00:53,  7.18it/s]
425it [00:53,  7.42it/s]
426it [00:53,  7.47it/s]
427it [00:53,  7.69it/s]
428it [00:53,  7.66it/s]
429it [00:53,  7.19it/s]
430it [00:53,  7.24it/s]
431it [00:53,  7.54it/s]
432it [00:54,  7.66it/s]
433it [00:54,  8.11it/s]
434it [00:54,  8.43it/s]
435it [00:54,  8.72it/s]
436it [00:54,  8.00it/s]
437it [00:54,  7.92it/s]
438it [00:54,  7.90it/s]
440it [00:55,  8.50it/s]
441it [00:55,  8.56it/s]
442it [00:55,  7.99it/s]
443it [00:55,  7.61it/s]
444it [00:55,  7.56it/s]
445it [00:55,  7.81it/s]
446it [00:55,  7.83it/s]
447it [00:55,  8.01it/s]
448it [00:56,  8.28it/s]
449it [00:56,  8.36it/s]
450it [00:56,  7.76it/s]
451it [00:56,  7.95it/s]
452it [00:56,  8.24it/s]
453it [00:56,  7.97it/s]
454it [00:56,  8.33it/s]
455it [00:56,  8.35it/s]
456it [00:57,  7.87it/s]
457it [00:57,  8.13it/s]
458it [00:57,  7.97it/s]
459it [00:57,  8.37it/s]
460it [00:57,  8.68it/s]
461it [00:57,  8.50it/s]
462it [00:57,  8.35it/s]
463it [00:57,  8.40it/s]
464it [00:57,  8.65it/s]
465it [00:58,  8.44it/s]
466it [00:58,  8.29it/s]
467it [00:58,  8.04it/s]
468it [00:58,  8.24it/s]
469it [00:58,  7.95it/s]
470it [00:58,  8.26it/s]
471it [00:58,  7.97it/s]
472it [00:58,  7.85it/s]
473it [00:59,  8.19it/s]
474it [00:59,  7.36it/s]
475it [00:59,  7.57it/s]
476it [00:59,  7.88it/s]
477it [00:59,  7.92it/s]
478it [00:59,  7.96it/s]
479it [00:59,  7.79it/s]
480it [00:59,  8.19it/s]
481it [01:00,  8.48it/s]
482it [01:00,  7.87it/s]
483it [01:00,  7.78it/s]
484it [01:00,  8.03it/s]
485it [01:00,  7.87it/s]
486it [01:00,  7.93it/s]
487it [01:00,  8.10it/s]
488it [01:00,  8.08it/s]
489it [01:01,  8.05it/s]
490it [01:01,  7.67it/s]
491it [01:01,  7.87it/s]
492it [01:01,  8.09it/s]
493it [01:01,  8.20it/s]
494it [01:01,  8.14it/s]
495it [01:01,  8.08it/s]
496it [01:01,  8.08it/s]
497it [01:02,  7.91it/s]
498it [01:02,  7.67it/s]
499it [01:02,  7.79it/s]
500it [01:02,  7.89it/s]
502it [01:02,  8.39it/s]
503it [01:02,  8.60it/s]
504it [01:02,  8.46it/s]
505it [01:03,  8.46it/s]
506it [01:03,  8.28it/s]
507it [01:03,  8.37it/s]
508it [01:03,  8.25it/s]
509it [01:03,  7.64it/s]
510it [01:03,  7.71it/s]
511it [01:03,  7.78it/s]
512it [01:03,  8.27it/s]
513it [01:04,  7.86it/s]
514it [01:04,  7.90it/s]
515it [01:04,  8.30it/s]
516it [01:04,  8.61it/s]
517it [01:04,  8.83it/s]
519it [01:04,  8.73it/s]
520it [01:04,  8.72it/s]
521it [01:04,  8.50it/s]
522it [01:05,  8.18it/s]
523it [01:05,  8.07it/s]
524it [01:05,  8.15it/s]
525it [01:05,  7.96it/s]
526it [01:05,  8.26it/s]
527it [01:05,  8.20it/s]
528it [01:05,  8.66it/s]
529it [01:05,  8.61it/s]
530it [01:06,  8.39it/s]
531it [01:06,  8.44it/s]
532it [01:06,  8.51it/s]
534it [01:06,  8.88it/s]
535it [01:06,  8.66it/s]
536it [01:06,  8.44it/s]
537it [01:06,  8.36it/s]
538it [01:07,  8.12it/s]
539it [01:07,  8.35it/s]
540it [01:07,  8.05it/s]
541it [01:07,  8.01it/s]
542it [01:07,  7.96it/s]
543it [01:07,  7.95it/s]
544it [01:07,  8.16it/s]
545it [01:07,  7.52it/s]
546it [01:08,  7.18it/s]
547it [01:08,  7.51it/s]
548it [01:08,  7.95it/s]
549it [01:08,  7.66it/s]
550it [01:08,  7.69it/s]
551it [01:08,  7.78it/s]
552it [01:08,  8.16it/s]
553it [01:08,  7.79it/s]
554it [01:09,  8.18it/s]
555it [01:09,  7.98it/s]
556it [01:09,  7.67it/s]
557it [01:09,  7.94it/s]
558it [01:09,  7.95it/s]
559it [01:09,  7.54it/s]
560it [01:09,  7.70it/s]
561it [01:09,  7.89it/s]
562it [01:10,  8.26it/s]
563it [01:10,  8.22it/s]
564it [01:10,  8.17it/s]
565it [01:10,  8.30it/s]
566it [01:10,  8.04it/s]
567it [01:10,  8.40it/s]
568it [01:10,  8.12it/s]
569it [01:10,  8.05it/s]
570it [01:11,  7.52it/s]
571it [01:11,  8.12it/s]
572it [01:11,  7.74it/s]
573it [01:11,  7.70it/s]
574it [01:11,  8.11it/s]
575it [01:11,  8.59it/s]
576it [01:11,  8.74it/s]
577it [01:11,  8.71it/s]
578it [01:12,  8.86it/s]
579it [01:12,  8.80it/s]
580it [01:12,  8.98it/s]
581it [01:12,  9.11it/s]
582it [01:12,  8.62it/s]
583it [01:12,  8.26it/s]
584it [01:12,  8.03it/s]
586it [01:12,  8.68it/s]
587it [01:13,  8.38it/s]
588it [01:13,  8.12it/s]
589it [01:13,  8.14it/s]
590it [01:13,  7.56it/s]
591it [01:13,  7.94it/s]
592it [01:13,  7.96it/s]
593it [01:13,  8.34it/s]
594it [01:13,  8.44it/s]
595it [01:14,  8.45it/s]
596it [01:14,  8.50it/s]
597it [01:14,  8.56it/s]
598it [01:14,  8.61it/s]
599it [01:14,  8.87it/s]
600it [01:14,  8.02it/s]
601it [01:14,  8.38it/s]
602it [01:14,  8.26it/s]
603it [01:15,  8.36it/s]
604it [01:15,  8.24it/s]
605it [01:15,  7.86it/s]
606it [01:15,  7.55it/s]
607it [01:15,  7.80it/s]
608it [01:15,  7.70it/s]
609it [01:15,  7.78it/s]
610it [01:15,  7.91it/s]
611it [01:16,  7.78it/s]
612it [01:16,  8.01it/s]
613it [01:16,  8.20it/s]
614it [01:16,  8.54it/s]
615it [01:16,  8.76it/s]
616it [01:16,  8.53it/s]
617it [01:16,  8.21it/s]
618it [01:16,  8.17it/s]
619it [01:17,  8.09it/s]
620it [01:17,  7.54it/s]
621it [01:17,  7.37it/s]
622it [01:17,  7.54it/s]
623it [01:17,  7.65it/s]
624it [01:17,  7.74it/s]
625it [01:17,  8.00it/s]
626it [01:17,  8.19it/s]
627it [01:18,  8.49it/s]
628it [01:18,  8.30it/s]
629it [01:18,  8.23it/s]
630it [01:18,  8.38it/s]
631it [01:18,  8.48it/s]
632it [01:18,  8.37it/s]
633it [01:18,  8.45it/s]
634it [01:18,  7.99it/s]
635it [01:19,  7.96it/s]
636it [01:19,  7.97it/s]
637it [01:19,  8.47it/s]
638it [01:19,  7.52it/s]
639it [01:19,  7.37it/s]
640it [01:19,  7.37it/s]
641it [01:19,  7.38it/s]
642it [01:19,  7.40it/s]
643it [01:20,  7.78it/s]
644it [01:20,  7.61it/s]
645it [01:20,  7.90it/s]
646it [01:20,  7.75it/s]
647it [01:20,  8.15it/s]
648it [01:20,  8.29it/s]
649it [01:20,  8.03it/s]
650it [01:20,  8.19it/s]
651it [01:21,  8.14it/s]
652it [01:21,  8.28it/s]
653it [01:21,  8.60it/s]
654it [01:21,  8.43it/s]
655it [01:21,  8.49it/s]
656it [01:21,  8.18it/s]
658it [01:21,  8.85it/s]
659it [01:21,  8.82it/s]
660it [01:22,  8.93it/s]
661it [01:22,  8.64it/s]
662it [01:22,  8.49it/s]
663it [01:22,  8.24it/s]
664it [01:22,  8.57it/s]
665it [01:22,  8.83it/s]
666it [01:22,  8.57it/s]
667it [01:22,  8.32it/s]
668it [01:23,  8.18it/s]
669it [01:23,  7.93it/s]
670it [01:23,  8.32it/s]
671it [01:23,  7.92it/s]
672it [01:23,  8.12it/s]
673it [01:23,  8.10it/s]
674it [01:23,  8.07it/s]
675it [01:23,  8.42it/s]
676it [01:24,  8.28it/s]
677it [01:24,  8.20it/s]
678it [01:24,  7.83it/s]
679it [01:24,  7.45it/s]
680it [01:24,  7.93it/s]
681it [01:24,  8.31it/s]
682it [01:24,  8.21it/s]
684it [01:24,  8.84it/s]
685it [01:25,  8.77it/s]
686it [01:25,  7.94it/s]
687it [01:25,  8.35it/s]
688it [01:25,  8.38it/s]
689it [01:25,  8.09it/s]
690it [01:25,  8.09it/s]
691it [01:25,  7.95it/s]
692it [01:26,  7.81it/s]
693it [01:26,  7.89it/s]
694it [01:26,  8.15it/s]
695it [01:26,  8.25it/s]
696it [01:26,  8.21it/s]
697it [01:26,  8.17it/s]
698it [01:26,  8.29it/s]
699it [01:26,  8.18it/s]
700it [01:26,  8.14it/s]
701it [01:27,  7.92it/s]
702it [01:27,  7.72it/s]
703it [01:27,  8.08it/s]
704it [01:27,  7.87it/s]
705it [01:27,  8.25it/s]
706it [01:27,  7.70it/s]
707it [01:27,  7.75it/s]
708it [01:28,  7.60it/s]
709it [01:28,  8.02it/s]
710it [01:28,  7.68it/s]
711it [01:28,  7.80it/s]
712it [01:28,  7.88it/s]
713it [01:28,  7.92it/s]
714it [01:28,  8.12it/s]
715it [01:28,  7.92it/s]
716it [01:29,  7.76it/s]
717it [01:29,  7.77it/s]
718it [01:29,  7.30it/s]
719it [01:29,  7.50it/s]
720it [01:29,  7.92it/s]
721it [01:29,  7.48it/s]
722it [01:29,  7.95it/s]
723it [01:29,  7.65it/s]
724it [01:30,  7.75it/s]
725it [01:30,  7.82it/s]
726it [01:30,  7.58it/s]
727it [01:30,  7.60it/s]
728it [01:30,  7.57it/s]
729it [01:30,  7.55it/s]
730it [01:30,  7.52it/s]
731it [01:30,  7.62it/s]
732it [01:31,  7.53it/s]
733it [01:31,  7.49it/s]
734it [01:31,  7.76it/s]
735it [01:31,  7.97it/s]
736it [01:31,  7.75it/s]
737it [01:31,  7.77it/s]
738it [01:31,  7.71it/s]
739it [01:32,  7.76it/s]
740it [01:32,  8.19it/s]
741it [01:32,  8.52it/s]
742it [01:32,  8.74it/s]
743it [01:32,  8.36it/s]
744it [01:32,  8.65it/s]
745it [01:32,  7.96it/s]
746it [01:32,  7.54it/s]
747it [01:33,  7.23it/s]
748it [01:33,  7.28it/s]
749it [01:33,  7.47it/s]
750it [01:33,  7.34it/s]
751it [01:33,  7.15it/s]
752it [01:33,  7.63it/s]
753it [01:33,  7.75it/s]
754it [01:33,  8.18it/s]
755it [01:34,  8.12it/s]
756it [01:34,  8.24it/s]
757it [01:34,  7.40it/s]
758it [01:34,  7.90it/s]
759it [01:34,  7.91it/s]
760it [01:34,  7.28it/s]
761it [01:34,  7.56it/s]
762it [01:34,  7.79it/s]
763it [01:35,  7.98it/s]
764it [01:35,  8.10it/s]
765it [01:35,  7.89it/s]
766it [01:35,  8.28it/s]
767it [01:35,  7.67it/s]
768it [01:35,  7.70it/s]
769it [01:35,  7.12it/s]
770it [01:36,  7.13it/s]
771it [01:36,  6.51it/s]
772it [01:36,  6.81it/s]
773it [01:36,  7.23it/s]
774it [01:36,  7.10it/s]
775it [01:36,  7.44it/s]
776it [01:36,  7.72it/s]
777it [01:37,  7.50it/s]
778it [01:37,  7.50it/s]
779it [01:37,  7.92it/s]
780it [01:37,  7.88it/s]
781it [01:37,  8.09it/s]
782it [01:37,  8.15it/s]
783it [01:37,  8.00it/s]
784it [01:37,  7.84it/s]
785it [01:37,  8.08it/s]
786it [01:38,  8.41it/s]
787it [01:38,  8.27it/s]
788it [01:38,  8.04it/s]
789it [01:38,  8.08it/s]
790it [01:38,  7.49it/s]
791it [01:38,  7.36it/s]
792it [01:38,  7.70it/s]
793it [01:38,  8.12it/s]
794it [01:39,  8.43it/s]
795it [01:39,  8.43it/s]
796it [01:39,  8.11it/s]
797it [01:39,  8.26it/s]
798it [01:39,  8.17it/s]
799it [01:39,  8.32it/s]
800it [01:39,  8.04it/s]
801it [01:39,  8.03it/s]
802it [01:40,  7.79it/s]
803it [01:40,  7.60it/s]
804it [01:40,  7.86it/s]
805it [01:40,  7.94it/s]
806it [01:40,  8.13it/s]
807it [01:40,  7.93it/s]
808it [01:40,  7.82it/s]
809it [01:40,  8.05it/s]
810it [01:41,  7.89it/s]
811it [01:41,  8.30it/s]
812it [01:41,  8.23it/s]
813it [01:41,  8.35it/s]
814it [01:41,  8.24it/s]
815it [01:41,  7.89it/s]
817it [01:41,  8.34it/s]
818it [01:42,  7.97it/s]
819it [01:42,  8.15it/s]
820it [01:42,  7.69it/s]
821it [01:42,  7.91it/s]
822it [01:42,  8.08it/s]
823it [01:42,  8.25it/s]
824it [01:42,  8.53it/s]
825it [01:42,  8.07it/s]
826it [01:43,  8.38it/s]
827it [01:43,  8.65it/s]
828it [01:43,  8.45it/s]
829it [01:43,  8.34it/s]
830it [01:43,  8.48it/s]
831it [01:43,  8.15it/s]
832it [01:43,  8.09it/s]
833it [01:43,  7.62it/s]
834it [01:44,  7.15it/s]
835it [01:44,  7.12it/s]
836it [01:44,  7.47it/s]
837it [01:44,  7.36it/s]
838it [01:44,  7.86it/s]
839it [01:44,  7.78it/s]
840it [01:44,  8.20it/s]
841it [01:44,  8.18it/s]
842it [01:45,  8.32it/s]
843it [01:45,  8.29it/s]
844it [01:45,  8.07it/s]
845it [01:45,  8.42it/s]
846it [01:45,  8.17it/s]
847it [01:45,  8.34it/s]
848it [01:45,  8.62it/s]
849it [01:45,  8.17it/s]
850it [01:46,  8.18it/s]
851it [01:46,  7.94it/s]
852it [01:46,  8.07it/s]
853it [01:46,  7.92it/s]
854it [01:46,  7.66it/s]
855it [01:46,  7.84it/s]
856it [01:46,  7.96it/s]
857it [01:46,  7.81it/s]
858it [01:47,  7.90it/s]
859it [01:47,  7.86it/s]
860it [01:47,  7.80it/s]
861it [01:47,  7.98it/s]
862it [01:47,  8.07it/s]
863it [01:47,  8.18it/s]
