args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': '/data/twkim/viecap/ann/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': '/data/twkim/viecap/checkpoints/ori_lr/train_coco2/coco_prefix-0014.pt', 'image_folder': '/data/dataset/coco_2014/val2014/', 'out_path': '/data/twkim/viecap/checkpoints/ori_lr/train_coco2', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.32it/s]
2it [00:00,  2.65it/s]
287it [00:37,  7.79it/s]
288it [00:37,  8.03it/s]
289it [00:37,  7.85it/s]
290it [00:37,  7.89it/s]
291it [00:37,  7.62it/s]
292it [00:37,  7.74it/s]
293it [00:37,  7.81it/s]
294it [00:38,  7.84it/s]
295it [00:38,  8.04it/s]
296it [00:38,  7.80it/s]
297it [00:38,  8.00it/s]
298it [00:38,  8.11it/s]
299it [00:38,  7.81it/s]
300it [00:38,  7.37it/s]
301it [00:39,  7.29it/s]
302it [00:39,  6.70it/s]
303it [00:39,  6.92it/s]
304it [00:39,  6.55it/s]
305it [00:39,  6.42it/s]
306it [00:39,  6.60it/s]
307it [00:39,  6.50it/s]
308it [00:40,  6.21it/s]
309it [00:40,  6.53it/s]
310it [00:40,  6.45it/s]
311it [00:40,  6.59it/s]
312it [00:40,  7.02it/s]
313it [00:40,  7.18it/s]
314it [00:40,  7.40it/s]
315it [00:41,  7.72it/s]
316it [00:41,  7.56it/s]
317it [00:41,  7.70it/s]
318it [00:41,  7.36it/s]
319it [00:41,  7.12it/s]
320it [00:41,  6.91it/s]
321it [00:41,  7.23it/s]
322it [00:42,  7.33it/s]
323it [00:42,  7.07it/s]
324it [00:42,  7.23it/s]
325it [00:42,  7.51it/s]
326it [00:42,  7.29it/s]
327it [00:42,  7.33it/s]
328it [00:42,  7.65it/s]
329it [00:42,  8.06it/s]
330it [00:43,  8.23it/s]
331it [00:43,  8.39it/s]
332it [00:43,  8.49it/s]
333it [00:43,  8.14it/s]
334it [00:43,  7.16it/s]
335it [00:43,  7.62it/s]
336it [00:43,  7.75it/s]
337it [00:43,  7.71it/s]
338it [00:44,  7.99it/s]
339it [00:44,  7.36it/s]
340it [00:44,  7.41it/s]
341it [00:44,  7.53it/s]
342it [00:44,  7.53it/s]
343it [00:44,  7.39it/s]
344it [00:44,  7.44it/s]
345it [00:45,  7.80it/s]
346it [00:45,  7.74it/s]
347it [00:45,  7.56it/s]
348it [00:45,  7.59it/s]
349it [00:45,  7.42it/s]
350it [00:45,  7.31it/s]
351it [00:45,  7.41it/s]
352it [00:45,  7.42it/s]
353it [00:46,  7.59it/s]
354it [00:46,  7.73it/s]
355it [00:46,  8.01it/s]
356it [00:46,  7.88it/s]
357it [00:46,  8.14it/s]
358it [00:46,  7.86it/s]
359it [00:46,  7.46it/s]
360it [00:47,  7.49it/s]
361it [00:47,  7.23it/s]
362it [00:47,  7.50it/s]
363it [00:47,  7.31it/s]
364it [00:47,  7.03it/s]
365it [00:47,  6.99it/s]
366it [00:47,  6.95it/s]
367it [00:48,  7.16it/s]
368it [00:48,  7.73it/s]
369it [00:48,  7.88it/s]
370it [00:48,  7.98it/s]
371it [00:48,  8.07it/s]
372it [00:48,  7.70it/s]
373it [00:48,  7.27it/s]
374it [00:48,  7.31it/s]
375it [00:49,  7.45it/s]
376it [00:49,  7.30it/s]
377it [00:49,  7.41it/s]
378it [00:49,  7.08it/s]
379it [00:49,  6.50it/s]
380it [00:49,  6.64it/s]
381it [00:49,  6.88it/s]
382it [00:50,  6.89it/s]
383it [00:50,  7.23it/s]
384it [00:50,  7.45it/s]
385it [00:50,  7.45it/s]
386it [00:50,  7.30it/s]
387it [00:50,  7.45it/s]
388it [00:50,  7.87it/s]
389it [00:51,  6.98it/s]
390it [00:51,  7.18it/s]
391it [00:51,  7.31it/s]
392it [00:51,  7.31it/s]
393it [00:51,  7.04it/s]
394it [00:51,  6.86it/s]
395it [00:51,  7.25it/s]
396it [00:51,  7.16it/s]
397it [00:52,  7.39it/s]
398it [00:52,  7.68it/s]
399it [00:52,  7.87it/s]
400it [00:52,  7.94it/s]
401it [00:52,  7.99it/s]
402it [00:52,  8.10it/s]
403it [00:52,  8.35it/s]
404it [00:52,  8.41it/s]
405it [00:53,  8.49it/s]
406it [00:53,  8.02it/s]
407it [00:53,  8.05it/s]
408it [00:53,  7.90it/s]
409it [00:53,  7.75it/s]
410it [00:53,  8.12it/s]
411it [00:53,  8.01it/s]
412it [00:53,  8.13it/s]
413it [00:54,  8.00it/s]
414it [00:54,  7.73it/s]
415it [00:54,  7.60it/s]
416it [00:54,  7.45it/s]
417it [00:54,  7.69it/s]
418it [00:54,  7.98it/s]
419it [00:54,  8.08it/s]
420it [00:54,  7.76it/s]
421it [00:55,  7.96it/s]
422it [00:55,  7.46it/s]
423it [00:55,  7.42it/s]
424it [00:55,  6.97it/s]
425it [00:55,  7.02it/s]
426it [00:55,  7.10it/s]
427it [00:55,  7.01it/s]
428it [00:56,  6.92it/s]
429it [00:56,  6.60it/s]
430it [00:56,  6.81it/s]
431it [00:56,  6.95it/s]
432it [00:56,  7.06it/s]
433it [00:56,  7.56it/s]
434it [00:56,  7.89it/s]
435it [00:57,  8.00it/s]
436it [00:57,  7.32it/s]
437it [00:57,  7.47it/s]
438it [00:57,  7.77it/s]
439it [00:57,  7.97it/s]
440it [00:57,  8.12it/s]
441it [00:57,  7.45it/s]
442it [00:58,  7.09it/s]
443it [00:58,  7.08it/s]
444it [00:58,  6.72it/s]
445it [00:58,  7.03it/s]
446it [00:58,  7.12it/s]
447it [00:58,  7.19it/s]
448it [00:58,  7.57it/s]
449it [00:58,  7.44it/s]
450it [00:59,  7.53it/s]
451it [00:59,  7.70it/s]
452it [00:59,  7.95it/s]
453it [00:59,  7.99it/s]
454it [00:59,  7.69it/s]
455it [00:59,  7.71it/s]
456it [00:59,  7.82it/s]
457it [00:59,  7.94it/s]
458it [01:00,  7.67it/s]
459it [01:00,  7.70it/s]
460it [01:00,  7.91it/s]
461it [01:00,  7.85it/s]
462it [01:00,  7.59it/s]
463it [01:00,  7.92it/s]
464it [01:00,  7.69it/s]
465it [01:01,  7.64it/s]
466it [01:01,  7.57it/s]
467it [01:01,  7.39it/s]
468it [01:01,  7.50it/s]
469it [01:01,  7.37it/s]
470it [01:01,  7.47it/s]
471it [01:01,  7.41it/s]
472it [01:01,  7.31it/s]
473it [01:02,  7.64it/s]
474it [01:02,  6.91it/s]
475it [01:02,  7.37it/s]
476it [01:02,  7.32it/s]
477it [01:02,  7.00it/s]
478it [01:02,  7.35it/s]
479it [01:02,  7.17it/s]
480it [01:03,  7.12it/s]
481it [01:03,  7.28it/s]
482it [01:03,  6.95it/s]
483it [01:03,  6.97it/s]
484it [01:03,  7.27it/s]
485it [01:03,  7.66it/s]
486it [01:03,  7.65it/s]
487it [01:04,  7.84it/s]
488it [01:04,  7.96it/s]
489it [01:04,  8.06it/s]
490it [01:04,  7.60it/s]
491it [01:04,  7.64it/s]
492it [01:04,  7.47it/s]
493it [01:04,  7.33it/s]
494it [01:04,  7.38it/s]
495it [01:05,  7.41it/s]
496it [01:05,  7.53it/s]
497it [01:05,  7.56it/s]
498it [01:05,  8.10it/s]
499it [01:05,  7.97it/s]
500it [01:05,  7.84it/s]
501it [01:05,  8.20it/s]
502it [01:05,  7.86it/s]
503it [01:06,  8.09it/s]
504it [01:06,  7.45it/s]
505it [01:06,  7.49it/s]
506it [01:06,  7.61it/s]
507it [01:06,  7.80it/s]
508it [01:06,  7.79it/s]
509it [01:06,  7.98it/s]
510it [01:07,  7.21it/s]
511it [01:07,  7.33it/s]
512it [01:07,  7.62it/s]
513it [01:07,  7.28it/s]
514it [01:07,  7.37it/s]
515it [01:07,  7.75it/s]
516it [01:07,  7.63it/s]
517it [01:07,  7.71it/s]
518it [01:08,  7.31it/s]
519it [01:08,  7.45it/s]
520it [01:08,  7.60it/s]
521it [01:08,  7.60it/s]
522it [01:08,  7.43it/s]
523it [01:08,  7.50it/s]
524it [01:08,  7.26it/s]
525it [01:09,  7.22it/s]
526it [01:09,  7.83it/s]
527it [01:09,  8.27it/s]
528it [01:09,  8.65it/s]
529it [01:09,  8.20it/s]
530it [01:09,  8.18it/s]
531it [01:09,  7.83it/s]
532it [01:09,  7.94it/s]
533it [01:09,  8.42it/s]
534it [01:10,  8.52it/s]
535it [01:10,  8.25it/s]
536it [01:10,  7.96it/s]
537it [01:10,  7.87it/s]
538it [01:10,  7.88it/s]
539it [01:10,  7.81it/s]
540it [01:10,  7.85it/s]
541it [01:10,  8.05it/s]
542it [01:11,  7.93it/s]
543it [01:11,  7.71it/s]
544it [01:11,  7.86it/s]
545it [01:11,  7.93it/s]
546it [01:11,  7.42it/s]
547it [01:11,  7.20it/s]
548it [01:11,  7.44it/s]
549it [01:12,  7.51it/s]
550it [01:12,  7.72it/s]
551it [01:12,  7.72it/s]
552it [01:12,  7.42it/s]
553it [01:12,  7.29it/s]
554it [01:12,  7.64it/s]
555it [01:12,  7.24it/s]
556it [01:13,  6.87it/s]
557it [01:13,  7.13it/s]
558it [01:13,  7.77it/s]
559it [01:13,  7.75it/s]
560it [01:13,  7.35it/s]
561it [01:13,  7.49it/s]
562it [01:13,  7.86it/s]
563it [01:13,  7.74it/s]
564it [01:14,  7.72it/s]
565it [01:14,  7.42it/s]
566it [01:14,  7.14it/s]
567it [01:14,  7.67it/s]
568it [01:14,  7.55it/s]
569it [01:14,  7.36it/s]
570it [01:14,  7.12it/s]
571it [01:15,  7.26it/s]
572it [01:15,  6.55it/s]
573it [01:15,  6.62it/s]
574it [01:15,  7.12it/s]
575it [01:15,  7.12it/s]
576it [01:15,  7.50it/s]
577it [01:15,  7.09it/s]
578it [01:16,  7.29it/s]
579it [01:16,  7.39it/s]
580it [01:16,  7.64it/s]
581it [01:16,  7.65it/s]
582it [01:16,  7.45it/s]
583it [01:16,  7.60it/s]
584it [01:16,  7.11it/s]
585it [01:16,  7.04it/s]
586it [01:17,  7.35it/s]
587it [01:17,  7.23it/s]
588it [01:17,  6.82it/s]
589it [01:17,  7.03it/s]
590it [01:17,  6.47it/s]
591it [01:17,  6.71it/s]
592it [01:18,  6.73it/s]
593it [01:18,  6.88it/s]
594it [01:18,  6.98it/s]
595it [01:18,  7.07it/s]
596it [01:18,  7.13it/s]
597it [01:18,  6.79it/s]
598it [01:18,  7.02it/s]
599it [01:18,  7.32it/s]
600it [01:19,  6.86it/s]
601it [01:19,  6.84it/s]
602it [01:19,  7.24it/s]
603it [01:19,  7.19it/s]
604it [01:19,  7.19it/s]
605it [01:19,  6.90it/s]
606it [01:19,  6.88it/s]
607it [01:20,  6.57it/s]
608it [01:20,  6.74it/s]
609it [01:20,  6.79it/s]
610it [01:20,  6.97it/s]
611it [01:20,  6.78it/s]
612it [01:20,  7.18it/s]
613it [01:20,  7.51it/s]
614it [01:21,  7.76it/s]
615it [01:21,  7.24it/s]
616it [01:21,  7.20it/s]
617it [01:21,  7.39it/s]
618it [01:21,  7.19it/s]
619it [01:21,  7.19it/s]
620it [01:21,  7.35it/s]
621it [01:22,  7.36it/s]
622it [01:22,  7.08it/s]
623it [01:22,  7.10it/s]
624it [01:22,  6.98it/s]
625it [01:22,  7.14it/s]
626it [01:22,  7.38it/s]
627it [01:22,  6.87it/s]
628it [01:23,  6.78it/s]
629it [01:23,  6.88it/s]
630it [01:23,  7.26it/s]
631it [01:23,  7.29it/s]
632it [01:23,  6.79it/s]
633it [01:23,  7.09it/s]
634it [01:23,  6.77it/s]
635it [01:24,  6.92it/s]
636it [01:24,  7.10it/s]
637it [01:24,  6.97it/s]
638it [01:24,  6.51it/s]
639it [01:24,  6.92it/s]
640it [01:24,  6.72it/s]
641it [01:24,  7.16it/s]
642it [01:25,  6.87it/s]
643it [01:25,  7.15it/s]
644it [01:25,  6.78it/s]
645it [01:25,  6.74it/s]
646it [01:25,  6.37it/s]
647it [01:25,  6.88it/s]
648it [01:25,  7.26it/s]
649it [01:26,  6.70it/s]
650it [01:26,  6.68it/s]
651it [01:26,  6.53it/s]
652it [01:26,  6.73it/s]
653it [01:26,  7.19it/s]
654it [01:26,  7.03it/s]
655it [01:26,  7.39it/s]
656it [01:27,  7.46it/s]
657it [01:27,  7.51it/s]
658it [01:27,  7.81it/s]
659it [01:27,  7.55it/s]
660it [01:27,  7.80it/s]
661it [01:27,  7.80it/s]
662it [01:27,  7.48it/s]
663it [01:28,  7.15it/s]
664it [01:28,  6.98it/s]
665it [01:28,  7.21it/s]
666it [01:28,  7.36it/s]
667it [01:28,  7.28it/s]
668it [01:28,  7.24it/s]
669it [01:28,  7.24it/s]
670it [01:29,  7.50it/s]
671it [01:29,  7.11it/s]
672it [01:29,  7.23it/s]
673it [01:29,  7.09it/s]
674it [01:29,  7.07it/s]
675it [01:29,  7.36it/s]
676it [01:29,  7.54it/s]
677it [01:29,  7.16it/s]
678it [01:30,  6.91it/s]
679it [01:30,  6.74it/s]
680it [01:30,  7.06it/s]
681it [01:30,  7.51it/s]
682it [01:30,  7.29it/s]
683it [01:30,  7.52it/s]
684it [01:30,  7.49it/s]
685it [01:31,  7.50it/s]
686it [01:31,  6.80it/s]
687it [01:31,  7.18it/s]
688it [01:31,  7.34it/s]
689it [01:31,  7.86it/s]
690it [01:31,  8.15it/s]
691it [01:31,  7.34it/s]
692it [01:32,  7.11it/s]
693it [01:32,  7.22it/s]
694it [01:32,  7.48it/s]
695it [01:32,  7.59it/s]
696it [01:32,  7.59it/s]
697it [01:32,  7.49it/s]
698it [01:32,  7.58it/s]
699it [01:32,  7.47it/s]
700it [01:33,  7.70it/s]
701it [01:33,  7.06it/s]
702it [01:33,  6.45it/s]
703it [01:33,  7.15it/s]
704it [01:33,  6.68it/s]
705it [01:33,  7.18it/s]
706it [01:34,  6.33it/s]
707it [01:34,  6.58it/s]
708it [01:34,  6.63it/s]
709it [01:34,  7.11it/s]
710it [01:34,  7.32it/s]
711it [01:34,  7.23it/s]
712it [01:34,  7.42it/s]
713it [01:34,  7.36it/s]
714it [01:35,  7.60it/s]
715it [01:35,  7.90it/s]
716it [01:35,  7.95it/s]
717it [01:35,  7.51it/s]
718it [01:35,  6.85it/s]
719it [01:35,  6.85it/s]
720it [01:35,  6.97it/s]
721it [01:36,  6.27it/s]
722it [01:36,  6.81it/s]
723it [01:36,  6.50it/s]
724it [01:36,  6.45it/s]
725it [01:36,  6.63it/s]
726it [01:36,  6.62it/s]
727it [01:37,  6.65it/s]
728it [01:37,  6.64it/s]
729it [01:37,  6.30it/s]
730it [01:37,  6.37it/s]
731it [01:37,  6.50it/s]
732it [01:37,  6.42it/s]
733it [01:37,  6.39it/s]
734it [01:38,  6.85it/s]
735it [01:38,  6.65it/s]
736it [01:38,  6.42it/s]
737it [01:38,  6.50it/s]
738it [01:38,  6.57it/s]
739it [01:38,  6.73it/s]
740it [01:38,  7.39it/s]
741it [01:39,  7.84it/s]
742it [01:39,  8.17it/s]
743it [01:39,  8.21it/s]
744it [01:39,  8.40it/s]
745it [01:39,  7.95it/s]
746it [01:39,  7.45it/s]
747it [01:39,  7.56it/s]
748it [01:39,  7.35it/s]
749it [01:40,  7.15it/s]
750it [01:40,  7.30it/s]
751it [01:40,  7.56it/s]
752it [01:40,  7.88it/s]
753it [01:40,  7.81it/s]
754it [01:40,  8.12it/s]
755it [01:40,  8.01it/s]
756it [01:40,  8.07it/s]
757it [01:41,  7.26it/s]
758it [01:41,  7.67it/s]
759it [01:41,  7.62it/s]
760it [01:41,  7.25it/s]
761it [01:41,  7.37it/s]
762it [01:41,  7.45it/s]
763it [01:41,  7.69it/s]
764it [01:42,  7.83it/s]
765it [01:42,  7.89it/s]
766it [01:42,  7.97it/s]
767it [01:42,  7.57it/s]
768it [01:42,  7.58it/s]
769it [01:42,  6.43it/s]
770it [01:42,  6.51it/s]
771it [01:43,  6.14it/s]
772it [01:43,  6.39it/s]
773it [01:43,  6.86it/s]
774it [01:43,  6.78it/s]
775it [01:43,  7.16it/s]
776it [01:43,  7.58it/s]
777it [01:43,  7.27it/s]
778it [01:44,  7.39it/s]
779it [01:44,  7.59it/s]
780it [01:44,  7.74it/s]
781it [01:44,  7.75it/s]
782it [01:44,  8.02it/s]
783it [01:44,  8.28it/s]
784it [01:44,  7.93it/s]
785it [01:44,  7.93it/s]
786it [01:45,  8.14it/s]
787it [01:45,  7.96it/s]
788it [01:45,  7.67it/s]
789it [01:45,  7.48it/s]
790it [01:45,  7.82it/s]
791it [01:45,  7.62it/s]
792it [01:45,  7.78it/s]
793it [01:45,  7.91it/s]
794it [01:46,  8.19it/s]
795it [01:46,  8.20it/s]
796it [01:46,  7.83it/s]
797it [01:46,  7.32it/s]
798it [01:46,  7.38it/s]
799it [01:46,  7.63it/s]
800it [01:46,  7.98it/s]
801it [01:46,  8.29it/s]
802it [01:47,  8.72it/s]
803it [01:47,  8.25it/s]
804it [01:47,  8.31it/s]
805it [01:47,  8.14it/s]
806it [01:47,  8.18it/s]
807it [01:47,  7.91it/s]
808it [01:47,  8.05it/s]
809it [01:47,  8.11it/s]
810it [01:48,  7.83it/s]
811it [01:48,  7.96it/s]
812it [01:48,  7.92it/s]
813it [01:48,  8.01it/s]
814it [01:48,  7.88it/s]
815it [01:48,  7.66it/s]
817it [01:48,  8.13it/s]
818it [01:49,  7.86it/s]
819it [01:49,  7.81it/s]
820it [01:49,  7.36it/s]
821it [01:49,  7.38it/s]
822it [01:49,  7.47it/s]
823it [01:49,  7.54it/s]
824it [01:49,  7.76it/s]
825it [01:50,  7.12it/s]
826it [01:50,  7.43it/s]
827it [01:50,  7.89it/s]
828it [01:50,  7.81it/s]
829it [01:50,  7.71it/s]
830it [01:50,  7.63it/s]
831it [01:50,  7.35it/s]
832it [01:50,  7.24it/s]
833it [01:51,  7.01it/s]
834it [01:51,  7.16it/s]
835it [01:51,  6.80it/s]
836it [01:51,  7.01it/s]
837it [01:51,  7.02it/s]
838it [01:51,  7.04it/s]
839it [01:51,  7.08it/s]
840it [01:52,  7.31it/s]
841it [01:52,  7.48it/s]
842it [01:52,  7.77it/s]
843it [01:52,  7.89it/s]
