args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': '/data/twkim/viecap/ann/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': '/data/twkim/viecap/checkpoints/b_40/train_coco2/coco_prefix-0014.pt', 'image_folder': '/data/dataset/coco_2014/val2014/', 'out_path': '/data/twkim/viecap/checkpoints/b_40/train_coco2', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.41it/s]
2it [00:00,  2.82it/s]
110it [00:13,  8.77it/s]
112it [00:13,  9.13it/s]
113it [00:13,  8.85it/s]
114it [00:13,  8.82it/s]
115it [00:14,  8.84it/s]
116it [00:14,  8.69it/s]
117it [00:14,  8.73it/s]
119it [00:14,  8.95it/s]
120it [00:14,  8.77it/s]
121it [00:14,  8.64it/s]
122it [00:14,  8.19it/s]
123it [00:15,  7.93it/s]
124it [00:15,  8.21it/s]
125it [00:15,  8.11it/s]
126it [00:15,  8.49it/s]
127it [00:15,  8.51it/s]
128it [00:15,  7.48it/s]
129it [00:15,  7.69it/s]
130it [00:15,  7.95it/s]
131it [00:15,  8.23it/s]
132it [00:16,  8.28it/s]
133it [00:16,  8.29it/s]
134it [00:16,  8.44it/s]
135it [00:16,  8.22it/s]
136it [00:16,  8.43it/s]
137it [00:16,  8.23it/s]
138it [00:16,  8.22it/s]
139it [00:16,  8.42it/s]
140it [00:17,  8.59it/s]
141it [00:17,  8.90it/s]
142it [00:17,  8.73it/s]
143it [00:17,  8.60it/s]
144it [00:17,  8.87it/s]
145it [00:17,  8.50it/s]
146it [00:17,  8.62it/s]
147it [00:17,  8.83it/s]
148it [00:17,  9.04it/s]
149it [00:18,  8.64it/s]
150it [00:18,  8.38it/s]
151it [00:18,  8.35it/s]
152it [00:18,  8.50it/s]
153it [00:18,  8.82it/s]
155it [00:18,  9.18it/s]
157it [00:18,  9.32it/s]
158it [00:19,  9.25it/s]
159it [00:19,  9.05it/s]
160it [00:19,  9.04it/s]
161it [00:19,  8.65it/s]
162it [00:19,  8.55it/s]
163it [00:19,  8.64it/s]
164it [00:19,  8.02it/s]
165it [00:19,  8.05it/s]
166it [00:20,  8.13it/s]
167it [00:20,  8.18it/s]
168it [00:20,  8.21it/s]
169it [00:20,  8.21it/s]
170it [00:20,  8.40it/s]
171it [00:20,  8.74it/s]
172it [00:20,  8.61it/s]
173it [00:20,  8.70it/s]
174it [00:21,  8.36it/s]
175it [00:21,  8.53it/s]
176it [00:21,  8.32it/s]
177it [00:21,  8.67it/s]
178it [00:21,  8.56it/s]
179it [00:21,  8.49it/s]
180it [00:21,  8.63it/s]
181it [00:21,  8.55it/s]
182it [00:21,  8.79it/s]
183it [00:22,  8.46it/s]
184it [00:22,  8.79it/s]
185it [00:22,  8.82it/s]
186it [00:22,  8.95it/s]
187it [00:22,  8.90it/s]
188it [00:22,  8.69it/s]
189it [00:22,  8.20it/s]
190it [00:22,  8.59it/s]
191it [00:22,  7.99it/s]
192it [00:23,  8.46it/s]
193it [00:23,  8.10it/s]
194it [00:23,  8.17it/s]
195it [00:23,  8.56it/s]
196it [00:23,  8.68it/s]
197it [00:23,  8.24it/s]
199it [00:23,  8.67it/s]
200it [00:24,  8.57it/s]
201it [00:24,  8.38it/s]
202it [00:24,  8.54it/s]
203it [00:24,  8.47it/s]
204it [00:24,  8.10it/s]
205it [00:24,  8.01it/s]
206it [00:24,  8.11it/s]
207it [00:24,  8.00it/s]
208it [00:25,  7.93it/s]
210it [00:25,  8.80it/s]
211it [00:25,  9.02it/s]
212it [00:25,  8.65it/s]
213it [00:25,  8.72it/s]
215it [00:25,  9.11it/s]
216it [00:25,  8.89it/s]
217it [00:26,  8.71it/s]
218it [00:26,  8.30it/s]
219it [00:26,  8.32it/s]
220it [00:26,  8.47it/s]
221it [00:26,  8.60it/s]
222it [00:26,  8.19it/s]
224it [00:26,  8.48it/s]
225it [00:27,  8.26it/s]
226it [00:27,  7.87it/s]
227it [00:27,  8.01it/s]
228it [00:27,  7.79it/s]
229it [00:27,  7.77it/s]
230it [00:27,  8.06it/s]
231it [00:27,  8.14it/s]
232it [00:27,  7.84it/s]
233it [00:28,  7.39it/s]
234it [00:28,  7.52it/s]
235it [00:28,  7.63it/s]
236it [00:28,  7.64it/s]
237it [00:28,  7.80it/s]
238it [00:28,  8.10it/s]
239it [00:28,  8.14it/s]
240it [00:28,  8.00it/s]
241it [00:29,  8.23it/s]
242it [00:29,  8.63it/s]
243it [00:29,  8.75it/s]
244it [00:29,  8.83it/s]
245it [00:29,  8.63it/s]
246it [00:29,  8.35it/s]
247it [00:29,  8.70it/s]
248it [00:29,  8.93it/s]
250it [00:30,  8.91it/s]
251it [00:30,  8.76it/s]
252it [00:30,  9.00it/s]
253it [00:30,  9.15it/s]
254it [00:30,  9.07it/s]
255it [00:30,  8.69it/s]
256it [00:30,  8.97it/s]
257it [00:30,  8.58it/s]
258it [00:30,  8.36it/s]
259it [00:31,  8.69it/s]
260it [00:31,  8.61it/s]
261it [00:31,  8.22it/s]
262it [00:31,  7.90it/s]
263it [00:31,  7.86it/s]
264it [00:31,  8.16it/s]
265it [00:31,  8.04it/s]
266it [00:31,  8.30it/s]
267it [00:32,  8.32it/s]
268it [00:32,  8.20it/s]
269it [00:32,  8.63it/s]
270it [00:32,  8.74it/s]
